"Joey comeI cant believeI bring you here to see the Bapstein-King comet, one of natures most spectacular phenomenon, and all you care about are bugs stuck in tar and-and some woman!",neutral,
Do sit down.,neutral,
"I mean, it-it was like, it was like he made us into a team.",happy,
,,
"That was just the pants on the couch. Umm, hey, do you, do you mind if I use your bathroom?",neutral,
"Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple?",fearful,
So where-where is it going?,neutral,
You got problems because of you!,neutral,
,,
I dont want to lose you!,fearful,
Um-hmm.,neutral,
You do attract some stinkers.,sad,
Really.,neutral,
"Yknow, I really have to tell Rachel, but I We just have to get it over with!",neutral,
"Hey, its your Thanksgiving too, y'know, instead of watching football, you could help.",angry,
"Oh, well we watch it a second time and its",neutral,
"I just wanted to let you know I've changed my mind: I'm gonna    do it, I'm gonna kiss Joey.",neutral,
"You guys need anything, cause Im heading up there.",neutral,
,,
He's probably up in your room!,neutral,
"Yeah, I know, I know, I know he does.",neutral,
,,
"Oh hi, Mrs. Loreo, is Jennifer there?",surprised,
I’m like the one who talked him into it.,neutral,
"Hey, y'know while were on that, when are you gonna tell my sister that you dont live here anymore.",neutral,
"Coffee sounds great.  Wait, so, so you live in Montreal?",neutral,
Would she?,neutral,
"Im sorry, I wa, I wa, I was just ah....",fearful,
"He's coming. Be cool, be cool, be cool.",neutral,
Thata girl! Huh? We should get out of here; theres a new class comin in.,neutral,
Yeah!,happy,
"I know we're not, but  Frank Medeio and...  Eva Trorro... womba...",neutral,
"Oh, be-because of the leather pants.",neutral,
,,
"I thought we were just gonna    capture him and, and you know, set him free in the country side where he can    maybe meet a friendly possom and a wisecracking owl.",neutral,
"Yeah, but he waited until the last minute!",angry,
"No, I have two sisters. But one of them has a very masculine energy.",neutral,
Ohh! Thank you! I like mail.,happy,
All right! Everybody ready to go to the movies?,neutral,
,,
You didnt just break up.,neutral,
Oh God.,neutral,
,,
Okay.,neutral,
If he goes first he can!,happy,
"Hey-hey-hey-ho-ho, I got this one.",happy,
Were probably too old to do that now.,sad,
"Well, okay, fine, use my happy place.",neutral,
What?,neutral,
"All right this is about, umm, people feeling certain things y'know about strippers.",neutral,
"Oh, sorry.",neutral,
,,
"All right, look, look, youve got to do this yourself, okay in person.",neutral,
A two and a five.,neutral,
Hey! Dont you hang up on me! Ill marry you and me right now! I have the power!,angry,
Great! Problem solved!,happy,
She might be able to do better.,neutral,
Itll be okay Joe.,neutral,
"Now I'm looking at my dad, thinking...",neutral,
Oh! Something smells good over at Monicas station!  Oh my God! This is absolutely amazing! Youve never made this before?,surprised,
Basically we just feel that he's...,neutral,
"Y'know, I-I don't even feel like I know you anymore man!",angry,
This isnt right.,neutral,
"Oh please, he didnt hear it! He didnt hear it!!",neutral,
"But um, we just refer to you as Bobo the Sperm Guy.",neutral,
"It turns out they fired the head lunch chef, and guess who got the job.",neutral,
,,
"Oh, you bet I am!",neutral,
,,
"Oh, no-no, this place is totally healthy!",neutral,
,,
Thats not how that was supposed to come out.,sad,
You're our third call tonight.,neutral,
"No, no, that's not what we ordered... We ordered a fat-free crust with extra cheese.",neutral,
"Aww, thank you.",happy,
"Oh, yeah, well y'know Chandler printed it up on his computer.",neutral,
Doesn't anybody understand that I'm gonna be having babies soon?,surprised,
You have a son!,surprised,
"Okay, now that was Gerston, Santos, and who's the guy with the moustache?",neutral,
"Ross, thank God.",happy,
"Pheebs, what are you doing with the coat? How about the whole animal rights thing?",neutral,
"All right, I promise. Ill fix this. I swear. Ill-Ill-Ill-Ill talk to her.",neutral,
Is this because of the burrito thing?,neutral,
,,
"Where do you think,  Zelda?",neutral,
No-no theyre not.,neutral,
"Now, Im gonna say a word and then you say the first thing that comes to mind.",neutral,
"No, I did, but tell me again, because its so romantic.",neutral,
I'm telling you I think Phoebe thinks I'm foxy.,happy,
,,
Really? Like how?,surprised,
Yeah. That-that was the problem.,neutral,
"Steve Brown, Zuchoff, McGwire, J.T., Breadsly.",neutral,
"Okay, London 1",neutral,
Im not even Im not even,neutral,
"It-it's probably just temporary. We're hoping to get some more money soon, so if could just uh, hang out.",neutral,
"Dont tell me, because of the big nostril thing?",surprised,
Good to know.,neutral,
Can I get a beer.,neutral,
"Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up.",happy,
I was surprisedd to see a kangaroo in a World War I epic.,neutral,
Thank you. Thank you. Thank you!  And,happy,
"Great, I'll see you then.",neutral,
Fine. Youll-youll watch it on video when we get back.,neutral,
This sounds like a hernia. You have toyou-you go to the doctor!,surprised,
Really.,neutral,
"Hey, you ok?",neutral,
,,
I'll get it! I will get that!,happy,
You guys were totally right!,happy,
"My grandmother has this new boyfriend, and they're both kind of insecure in bed.",disgusted,
"You see you cant tell which one is which either, dwha!!",surprised,
: Yeah.,neutral,
"Actually, that can't happen.",neutral,
Youre welcome.  Im sorry. Did I hurt you?,fearful,
Now couldn't you just have made some sort of inappropriate joke?,neutral,
I,neutral,
Thanks Rach.,neutral,
You are beautiful.,happy,
"Okay. All right, that's true! But y'know I just don't embarrass that easily.",neutral,
Depends on what you mean by we.,neutral,
,,
Yeah?,neutral,
Wait you stole those from these peoples wedding?,surprised,
I have a question about this scene.,neutral,
"Hey, hang up! You get food poisoning just talkin to that place.",disgusted,
...Joe.,neutral,
No. Nothing.,neutral,
,,
I dont know. Ooh! Ooh! Look it!  Ah-ha!,surprised,
"All right, gimme the baby.",neutral,
"Ross, you gotta follow your heart.",neutral,
"Come on man, you-you got to give me a second chance!",neutral,
"Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel.",angry,
No! I came here to tell you something else.  I came here  to tell you I still love you.,happy,
Because! Cause Cause youre my baby sister!,neutral,
You are so bad!,neutral,
,,
"Umm, excuse me, we switched apartments. You cant eat are food anymore, that-that gravy train had ended.",neutral,
I love ya!,happy,
What do you think of adding him to our team?,neutral,
"Sorry, I just dont like the idea of when I say ""I do,"" hes thinking, ""Yeah, Id do her too!""",neutral,
,,
"Aw, honey its not your fault, y'know this is who you are, and I love you, and I want us to be friends, and if I keep living here I dont see that happening.",sad,
Youre my hero!,happy,
,,
"Yeah, it was really hard.",neutral,
Good for you!!,neutral,
No.,neutral,
"I dont know.  I cant tell, what ever it was went back in too quickly.",neutral,
You think it looked amazing?,neutral,
Rach! Hey! Its fine! Youre at Joeys!,neutral,
He's planning your birthday party.,neutral,
"Ooh, I think I wanna trade circles.",neutral,
"Okay, you guys, just relax.  I doooo.",neutral,
"Oh, I thought you guys meant marijuana cigarettes, y'know?",neutral,
"We ripped that couple apart, and kept the pieces for ourselves.",happy,
Theres nothing to handle.,neutral,
My drinking?,neutral,
You-you're the one who's been telling me to get over Ross and move on.,neutral,
,,
,,
Thats me! Come on!,happy,
Well that's not a third nipple.,neutral,
I get it!,happy,
Thank you for calling attention to our error.,neutral,
,,
"Ugh, you know what makes it so much worse, Ross is all happy in Vermont!",neutral,
Yeah!,happy,
"Look, this is my home and I want to be able to come and go whenever I want!",angry,
"Oh, that'd be great!",happy,
,,
,,
"Oh, um, I dont know if thats a good idea.",neutral,
"Yeah, yeah, that's her.",neutral,
Okay.,neutral,
"Well, if that were true, Id dating my Aunt Ruth.",neutral,
Who cares? Nobody reads those things,neutral,
"Well, I mean if uh, if Emily gave me a choice",sad,
Thats Carol with your son!,surprised,
,,
Okay.,neutral,
"By the way, he dumped me tonight after he read my review.",sad,
How would you feel about taking out my assistant Tag? Ill pay.,neutral,
"You wanna talk, I mean I can come over?",neutral,
"It's white plastic, with a handle, and it fits onto a stroller.",neutral,
,,
,,
"And he said, ""Laundry?",neutral,
,,
"Yknow what you should do, just toss em in the shedder and claim you never got em.",neutral,
,,
,,
Oh my God!  Go away!  Stop looking in here!,angry,
Well so?,neutral,
This is basically the first time she's gonna see your underwearyou want it to be dirty?,surprised,
"What do you mean, like, buy it together?",neutral,
,,
Really?,neutral,
You actually broke her watch?,surprised,
"Oh, well dont take it to the same place you took the stereo, cause theyve had that thing for over a week.",disgusted,
Oh youre serious. Sure!,surprised,
Really? Are you sure?,surprised,
No!,disgusted,
"Oh, I know...",neutral,
"Come on sweetie! Youve had to work late every night for the past two weeks, what is it this time?",neutral,
,,
Chandler,neutral,
"Yeah, maybe...",neutral,
"Oh-no-no-no, you are!",happy,
"Well, thats pretty much all Im looking for from these people.",neutral,
"So Okay, look-look umm, let's just go downstairs, we'll have some fun, and you will forget all about it.",neutral,
,,
"Well, not just lemonade, iced tea, sometimes juice.",neutral,
"Well, I was probably going to do it at some point.",neutral,
Sing!!,angry,
,,
We just finished this magnificent Thanksgiving dinner.,neutral,
"Let's see, 1939... yeah, 24, 25?",neutral,
"Oh, its just not the right time.",neutral,
Sagittarius?,neutral,
Jan-Janice!,surprised,
,,
Who cares?!,angry,
Sparkly.,neutral,
"Oh, yeah, yeah, yeah...",neutral,
"Oh, it's so pretty. This must have cost him a fortune.",surprised,
,,
Well I hope you have fun tonight.,neutral,
"Ohh, out, oh God, I don't know why we didn't think to check there!",neutral,
Im marrying her.,happy,
,,
,,
"Aw, youre right, youre right. Im sorry.",neutral,
Damn! I cant believe I took her off my list.,neutral,
Good!,neutral,
I just got this really weird message from Ross. He said turn on,neutral,
Thats right!,happy,
I did it! I took care of the babies all by myself!,happy,
,,
Waitressing?,surprised,
,,
"No, you don't.",neutral,
Interesting.,neutral,
We'd better take these pants off upstairs or that stain's gonna set.,neutral,
Great scene yeah?,happy,
"Well, at least youre not hearing it for the first time at your fifth grade Halloween party.",disgusted,
"But hey, y'know if you dont believe me, please, by my guest.",neutral,
No!,neutral,
Well Yeah. You look great too. Did you get a haircut?,happy,
I eat by myself in the alley because everybody hates me.,sad,
Which one?,neutral,
"Yeah, theyre out of town.",neutral,
"So the divorce, the marriage, weve got a lot to celebrate.",happy,
"Umm, hey, umm, Joey's gonna be at the telethon for the rest of the day, we have the whole place to ourselves.",neutral,
,,
"Okay, Ill pay you tomorrow.",neutral,
"Oh, go on! You telling people about me?",surprised,
No!,neutral,
,,
"Come on Rach, you dont have what, ten minutes?",neutral,
What is it? Is there something fundamentally unmarriable about me?,neutral,
Hmm?,neutral,
I cant do it!,neutral,
Hes just jealous. Youll fit right in; all Londoners wear them!,neutral,
"The Empty Vase is not about you. My baby, you make me so sad that you would think this.",sad,
"Okay, Im gonna break into this mini-van and put it in neutral.",neutral,
,,
"And she was like ""Oh, don't worry!",neutral,
,,
"So I though about what you said and I though about what he said and, well, his way I get to have sex tonight so.",neutral,
"Oh, I havent had that feeling since I first started going out with Chandler.",neutral,
Joey! Those are my maternity pants!,surprised,
Chandler! Phoebes hogging the game!,angry,
